trip_id,assignment_id,driver_id,vehicle_id,route_id,start_time,end_time,distance_km,duration_min,fuel_before_l,fuel_after_l,fuel_used_l,co2_kg,avg_speed_kmph,stop_count,anomaly_flag,geo_trace,created_at,fuel_type,fuel_efficiency_l_per_km,predicted_fuel_l
T000041,A000373,d0104,v0001,R000498,2025-11-18 05:00:00,2025-11-18 07:30:00,58.42,150,39.51,28.12,8.816,21.545,23.37,154,False,[],2025-11-13 11:09:24.233548,cng,0.07530120481927711,8.618
T000042,A000121,d0118,v0006,R000864,2025-11-15 14:00:00,2025-11-15 14:19:00,11.62,19,22.49,17.29,4.227,0.0,36.69,7,True,[],2025-11-13 11:09:24.234819,cng,0.07651109410864575,3.425
T000043,A000262,d0129,v0042,R000564,2025-11-17 01:15:00,2025-11-17 02:53:00,48.5,98,24.36,38.97,8.862,20.582500000000003,29.69,54,False,[],2025-11-13 11:09:24.236029,diesel,0.08084074373484236,8.233
T000044,A000140,d0111,v0027,R000553,2025-11-15 18:45:00,2025-11-15 20:36:00,41.05,111,31.46,30.49,6.751,15.432500000000001,22.19,63,False,[],2025-11-13 11:09:24.237538,diesel,0.05837711617046118,6.173
T000045,A000279,d0002,v0063,R000888,2025-11-17 05:30:00,2025-11-17 07:18:00,33.91,108,53.73,31.53,3.698,9.385,18.84,42,False,[],2025-11-13 11:09:24.238774,diesel,0.08176614881439084,3.754
T000046,A000269,d0157,v0012,R000897,2025-11-17 03:00:00,2025-11-17 04:22:00,42.9,82,59.67,12.02,12.84,29.3275,31.39,92,False,[],2025-11-13 11:09:24.240010,cng,0.0643915003219575,11.731
T000047,A000281,d0124,v0058,R000130,2025-11-17 06:00:00,2025-11-17 06:48:00,12.58,48,57.46,38.52,3.099,7.795,15.72,15,False,[],2025-11-13 11:09:24.241312,petrol,0.05414185165132648,3.118
T000048,A000009,d0037,v0037,R001087,2025-11-14 10:00:00,2025-11-14 11:25:00,55.19,85,21.86,22.18,11.206,28.91,38.96,90,False,[],2025-11-13 11:09:24.242550,diesel,0.06397952655150352,11.564
T000049,A000291,d0092,v0027,R001063,2025-11-17 08:30:00,2025-11-17 08:47:00,6.4,17,51.63,26.23,0.943,2.4975,22.59,10,False,[],2025-11-13 11:09:24.243842,diesel,0.05837711617046118,0.999
T000050,A000271,d0019,v0095,R000517,2025-11-17 03:30:00,2025-11-17 04:59:00,36.94,89,41.23,37.19,4.127,9.1725,24.9,97,False,[],2025-11-13 11:09:24.245097,diesel,0.05178663904712585,3.669
T000051,A000349,d0033,v0039,R000617,2025-11-17 23:00:00,2025-11-17 23:05:00,3.18,5,44.19,31.91,0.722,1.7374999999999998,38.16,4,False,[],2025-11-13 11:09:24.246295,cng,0.0547945205479452,0.695
T000052,A000421,d0164,v0020,R000892,2025-11-18 17:00:00,2025-11-18 19:35:00,50.22,155,34.4,12.51,11.228,27.525,19.44,71,False,[],2025-11-13 11:09:24.247532,cng,0.06587615283267458,11.01
T000053,A000345,d0102,v0099,R000500,2025-11-17 22:00:00,2025-11-17 23:05:00,40.84,65,54.62,27.64,8.411,16.7225,37.7,47,False,[],2025-11-13 11:09:24.248784,petrol,0.05558643690939411,6.689
T000054,A000167,d0022,v0083,R000138,2025-11-16 01:30:00,2025-11-16 02:36:00,16.54,66,24.41,23.41,4.082,10.04,15.04,12,False,[],2025-11-13 11:09:24.250082,petrol,0.08090614886731393,4.016
T000055,A000400,d0109,v0087,R001083,2025-11-18 11:45:00,2025-11-18 12:17:00,20.74,32,49.84,37.82,2.241,4.109999999999999,38.89,43,False,[],2025-11-13 11:09:24.251329,diesel,0.05055611729019211,1.644
T000056,A000348,d0052,v0105,R000380,2025-11-17 22:45:00,2025-11-18 00:01:00,53.25,76,21.76,19.47,13.512,29.020000000000003,42.04,130,False,[],2025-11-13 11:09:24.252632,diesel,0.06195786864931846,11.608
T000057,A000429,d0095,v0145,R000305,2025-11-18 19:00:00,2025-11-18 20:22:00,51.22,82,41.09,23.04,7.333,15.99,37.48,84,False,[],2025-11-13 11:09:24.253947,petrol,0.06238303181534622,6.396
T000058,A000309,d0176,v0040,R000660,2025-11-17 13:00:00,2025-11-17 13:42:00,29.41,42,44.29,38.07,5.758,13.545,42.01,23,False,[],2025-11-13 11:09:24.255240,diesel,0.07092198581560284,5.418
T000059,A000039,d0024,v0026,R001072,2025-11-14 17:30:00,2025-11-14 18:44:00,54.39,74,48.22,17.44,15.43,42.295,44.1,10,False,[],2025-11-13 11:09:24.256535,diesel,0.0632111251580278,16.918
T000060,A000370,d0022,v0049,R001038,2025-11-18 04:15:00,2025-11-18 04:22:00,3.28,7,31.67,28.49,0.699,1.6500000000000001,28.11,4,False,[],2025-11-13 11:09:24.257716,diesel,0.08097165991902834,0.66
T000061,A000044,d0056,v0085,R000007,2025-11-14 18:45:00,2025-11-14 20:26:00,55.22,101,22.38,25.46,5.136,12.315000000000001,32.8,103,False,[],2025-11-13 11:09:24.258858,petrol,0.05068423720223011,4.926
T000062,A000307,d0139,v0111,R000018,2025-11-17 12:30:00,2025-11-17 13:06:00,20.61,36,45.49,17.74,5.93,11.247499999999999,34.35,3,False,[],2025-11-13 11:09:24.260102,cng,0.06644518272425248,4.499
T000063,A000146,d0109,v0101,R000868,2025-11-15 20:15:00,2025-11-15 22:17:00,52.36,122,42.45,38.66,9.823,17.8925,25.75,140,False,[],2025-11-13 11:09:24.261388,petrol,0.05184033177812338,7.157
T000064,A000100,d0156,v0067,R000150,2025-11-15 08:45:00,2025-11-15 10:44:00,48.78,119,23.0,39.97,11.869,32.075,24.59,76,False,[],2025-11-13 11:09:24.262612,diesel,0.06281407035175879,12.83
T000065,A000378,d0001,v0089,R000901,2025-11-18 06:15:00,2025-11-18 07:53:00,37.0,98,28.94,12.9,7.979,22.4375,22.65,84,False,[],2025-11-13 11:09:24.263838,petrol,0.05170630816959669,8.975
T000066,A000439,d0125,v0137,R000184,2025-11-18 21:30:00,2025-11-18 22:34:00,27.22,64,46.53,16.9,5.4,14.1675,25.52,23,False,[],2025-11-13 11:09:24.265097,diesel,0.06565988181221273,5.667
T000067,A000292,d0100,v0143,R000532,2025-11-17 08:45:00,2025-11-17 10:40:00,45.53,115,26.32,31.62,11.045,28.0375,23.75,70,False,[],2025-11-13 11:09:24.266262,cng,0.059844404548174746,11.215
T000068,A000219,d0030,v0019,R000179,2025-11-16 14:30:00,2025-11-16 16:08:00,29.73,98,28.03,23.97,3.457,7.112500000000001,18.2,48,False,[],2025-11-13 11:09:24.267469,petrol,0.060024009603841535,2.845
T000069,A000191,d0187,v0055,R000939,2025-11-16 07:30:00,2025-11-16 07:58:00,27.49,28,51.05,10.01,5.061,13.505,58.91,29,False,[],2025-11-13 11:09:24.268814,petrol,0.05387931034482759,5.402
T000070,A000022,d0118,v0121,R000274,2025-11-14 13:15:00,2025-11-14 14:53:00,41.76,98,51.28,19.7,4.008,10.607500000000002,25.57,11,False,[],2025-11-13 11:09:24.270144,diesel,0.056947608200455586,4.243
T000071,A000419,d0167,v0064,R000410,2025-11-18 16:30:00,2025-11-18 16:42:00,10.23,12,26.66,18.26,1.88,6.2075000000000005,51.15,10,False,[],2025-11-13 11:09:24.271569,diesel,0.078125,2.483
T000072,A000169,d0107,v0136,R000692,2025-11-16 02:00:00,2025-11-16 04:02:00,47.08,122,23.56,25.08,6.379,16.6475,23.15,57,False,[],2025-11-13 11:09:24.272922,petrol,0.054318305268875614,6.659
T000073,A000228,d0112,v0102,R000551,2025-11-16 16:45:00,2025-11-16 18:17:00,37.4,92,38.52,19.72,6.314,17.3725,24.39,43,False,[],2025-11-13 11:09:24.274175,cng,0.07042253521126761,6.949
T000074,A000436,d0017,v0086,R000759,2025-11-18 20:45:00,2025-11-18 20:58:00,5.73,13,31.47,10.69,1.046,2.62,26.45,10,False,[],2025-11-13 11:09:24.275415,diesel,0.062421972534332085,1.048
T000075,A000442,d0077,v0041,R001091,2025-11-18 22:15:00,2025-11-18 23:57:00,44.28,102,59.03,19.39,10.736,24.9025,26.05,78,False,[],2025-11-13 11:09:24.276734,diesel,0.07122507122507123,9.961
T000076,A000096,d0041,v0101,R001111,2025-11-15 07:45:00,2025-11-15 10:43:00,35.62,178,51.33,17.46,3.097,7.6025,12.01,96,False,[],2025-11-13 11:09:24.277937,petrol,0.05184033177812338,3.041
T000077,A000387,d0127,v0110,R000739,2025-11-18 08:30:00,2025-11-18 09:19:00,23.54,49,22.24,21.66,2.418,6.1075,28.82,12,False,[],2025-11-13 11:09:24.279127,diesel,0.06345177664974619,2.443
T000078,A000251,d0010,v0118,R000282,2025-11-16 22:30:00,2025-11-17 00:51:00,40.13,141,56.42,25.98,6.195,16.4875,17.08,46,False,[],2025-11-13 11:09:24.280394,diesel,0.07230657989877079,6.595
T000079,A000158,d0081,v0125,R000124,2025-11-15 23:15:00,2025-11-15 23:29:00,5.48,14,26.78,11.54,0.447,1.1075,23.49,9,False,[],2025-11-13 11:09:24.281709,diesel,0.0510204081632653,0.443
T000080,A000057,d0016,v0021,R000799,2025-11-14 22:00:00,2025-11-14 23:26:00,24.98,86,23.24,12.95,3.041,7.697500000000001,17.43,53,False,[],2025-11-13 11:09:24.282964,cng,0.053134962805526036,3.079
T000081,A000075,d0105,v0075,R000446,2025-11-15 02:30:00,2025-11-15 02:41:00,10.18,11,55.74,20.87,3.768,11.57,55.53,3,False,[],2025-11-13 11:09:24.284269,diesel,0.0563063063063063,4.628
T000082,A000149,d0064,v0033,R001100,2025-11-15 21:00:00,2025-11-15 21:41:00,41.16,41,30.74,22.95,4.527,11.232500000000002,60.23,49,False,[],2025-11-13 11:09:24.285554,cng,0.0572737686139748,4.493
T000083,A000393,d0058,v0052,R000839,2025-11-18 10:00:00,2025-11-18 12:23:00,52.76,143,55.48,25.73,31.582,61.13,22.14,78,False,[],2025-11-13 11:09:24.286877,cng,0.07770007770007771,24.452
T000084,A000336,d0019,v0054,R000033,2025-11-17 19:45:00,2025-11-17 20:27:00,15.66,42,51.55,15.59,2.954,8.8475,22.37,16,False,[],2025-11-13 11:09:24.288181,diesel,0.05350454788657035,3.539
T000085,A000062,d0079,v0061,R000528,2025-11-14 23:15:00,2025-11-15 00:23:00,21.94,68,54.57,31.65,2.689,6.677499999999999,19.36,58,False,[],2025-11-13 11:09:24.289538,diesel,0.06514657980456026,2.671
T000086,A000500,d0160,v0077,R000467,2025-11-19 12:45:00,2025-11-19 15:37:00,36.33,172,50.33,13.86,8.818,21.9075,12.67,46,False,[],2025-11-13 11:09:24.290848,petrol,0.08223684210526316,8.763
T000087,A000473,d0197,v0043,R000708,2025-11-19 06:00:00,2025-11-19 06:24:00,11.14,24,40.96,33.22,2.674,5.5925,27.85,32,False,[],2025-11-13 11:09:24.292184,cng,0.06514657980456026,2.237
T000088,A000101,d0170,v0029,R000113,2025-11-15 09:00:00,2025-11-15 10:00:00,40.59,60,20.84,23.83,7.054,16.6475,40.59,79,False,[],2025-11-13 11:09:24.293582,cng,0.05605381165919283,6.659
T000089,A000389,d0059,v0008,R000602,2025-11-18 09:00:00,2025-11-18 10:32:00,38.84,92,35.24,21.64,8.822,25.13,25.33,84,False,[],2025-11-13 11:09:24.294956,petrol,0.06988120195667365,10.052
T000090,A000449,d0050,v0026,R000548,2025-11-19 00:00:00,2025-11-19 01:08:00,30.69,68,54.23,25.98,7.526,18.8475,27.08,57,False,[],2025-11-13 11:09:24.296217,diesel,0.0632111251580278,7.539
T000091,A000065,d0188,v0117,R000510,2025-11-15 00:00:00,2025-11-15 02:03:00,50.57,123,49.88,17.29,8.252,0.0,24.67,151,True,[],2025-11-13 11:09:24.297724,petrol,0.06464124111182934,6.403
T000092,A000415,d0068,v0049,R000012,2025-11-18 15:30:00,2025-11-18 16:55:00,58.69,85,58.92,29.86,16.5,39.2,41.43,26,False,[],2025-11-13 11:09:24.299057,diesel,0.08097165991902834,15.68
T000093,A000127,d0044,v0047,R000768,2025-11-15 15:30:00,2025-11-15 17:17:00,45.92,107,43.44,32.22,8.903,24.35,25.75,24,False,[],2025-11-13 11:09:24.300443,petrol,0.08203445447087777,9.74
T000094,A000362,d0141,v0034,R001159,2025-11-18 02:15:00,2025-11-18 03:50:00,59.07,95,52.36,30.79,10.126,22.0,37.31,62,False,[],2025-11-13 11:09:24.301739,petrol,0.06230529595015576,8.8
T000095,A000478,d0037,v0018,R000834,2025-11-19 07:15:00,2025-11-19 08:20:00,55.35,65,46.46,27.99,5.54,14.0175,51.09,75,False,[],2025-11-13 11:09:24.303133,petrol,0.06402048655569782,5.607
T000096,A000198,d0052,v0139,R000630,2025-11-16 09:15:00,2025-11-16 09:34:00,3.95,19,34.05,20.74,0.46,1.2525,12.47,3,False,[],2025-11-13 11:09:24.304641,cng,0.05952380952380952,0.501
T000097,A000012,d0148,v0050,R001058,2025-11-14 10:45:00,2025-11-14 12:21:00,39.75,96,30.14,10.68,4.167,12.08,24.84,12,False,[],2025-11-13 11:09:24.306086,diesel,0.06234413965087282,4.832
T000098,A000034,d0159,v0150,R001156,2025-11-14 16:15:00,2025-11-14 19:20:00,45.99,185,44.34,20.18,17.622,37.1075,14.92,46,False,[],2025-11-13 11:09:24.307524,diesel,0.0819672131147541,14.843
T000099,A000406,d0157,v0092,R000358,2025-11-18 13:15:00,2025-11-18 14:23:00,34.93,68,57.5,31.03,3.406,10.235000000000001,30.82,56,False,[],2025-11-13 11:09:24.309222,cng,0.05927682276229994,4.094
T000100,A000231,d0012,v0128,R001065,2025-11-16 17:30:00,2025-11-16 19:21:00,35.55,111,35.83,22.04,4.673,10.18,19.22,6,False,[],2025-11-13 11:09:24.310824,cng,0.0706713780918728,4.072
T000101,A000300,d0121,v0049,R000121,2025-11-17 10:45:00,2025-11-17 12:15:00,57.36,90,42.59,17.06,12.701,32.885,38.24,108,False,[],2025-11-13 11:09:24.312261,diesel,0.08097165991902834,13.154
T000102,A000405,d0076,v0102,R000407,2025-11-18 13:00:00,2025-11-18 14:35:00,54.93,95,25.61,27.92,10.67,25.2875,34.69,44,False,[],2025-11-13 11:09:24.313683,cng,0.07042253521126761,10.115
T000103,A000181,d0144,v0103,R000635,2025-11-16 05:00:00,2025-11-16 07:37:00,44.99,157,53.45,29.42,10.012,26.3825,17.19,83,False,[],2025-11-13 11:09:24.315104,cng,0.078003120124805,10.553
T000104,A000168,d0018,v0097,R000008,2025-11-16 01:45:00,2025-11-16 04:07:00,45.2,142,56.25,25.8,7.289,18.759999999999998,19.1,76,False,[],2025-11-13 11:09:24.316359,diesel,0.06389776357827476,7.504
T000105,A000342,d0101,v0064,R000608,2025-11-17 21:15:00,2025-11-17 22:26:00,45.8,71,47.65,10.55,6.399,19.337500000000002,38.7,34,False,[],2025-11-13 11:09:24.317752,diesel,0.078125,7.735
T000106,A000194,d0040,v0073,R001147,2025-11-16 08:15:00,2025-11-16 08:36:00,8.03,21,57.73,34.76,1.313,2.9475000000000002,22.94,7,False,[],2025-11-13 11:09:24.319117,cng,0.06053268765133172,1.179
T000107,A000347,d0012,v0082,R000624,2025-11-17 22:30:00,2025-11-17 23:50:00,56.1,80,56.29,29.84,6.389,13.185,42.08,136,False,[],2025-11-13 11:09:24.320621,petrol,0.06341154090044389,5.274
T000108,A000202,d0163,v0095,R000242,2025-11-16 10:15:00,2025-11-16 10:38:00,7.5,23,46.27,10.62,0.765,2.2600000000000002,19.57,20,False,[],2025-11-13 11:09:24.322146,diesel,0.05178663904712585,0.904
T000109,A000434,d0020,v0060,R001101,2025-11-18 20:15:00,2025-11-18 22:02:00,29.66,107,58.49,17.08,5.99,16.1525,16.63,16,False,[],2025-11-13 11:09:24.323509,cng,0.058997050147492625,6.461
T000110,A000283,d0171,v0062,R000448,2025-11-17 06:30:00,2025-11-17 07:45:00,25.27,75,23.51,22.96,3.429,7.5825,20.22,7,False,[],2025-11-13 11:09:24.324944,petrol,0.06313131313131314,3.033
T000111,A000109,d0182,v0050,R000276,2025-11-15 11:00:00,2025-11-15 12:44:00,45.66,104,43.75,18.18,4.756,15.440000000000001,26.34,46,False,[],2025-11-13 11:09:24.326311,diesel,0.06234413965087282,6.176
T000112,A000113,d0117,v0078,R000175,2025-11-15 12:00:00,2025-11-15 12:28:00,10.4,28,32.77,33.87,1.754,3.67,22.29,27,False,[],2025-11-13 11:09:24.327642,petrol,0.05970149253731343,1.468
T000113,A000468,d0052,v0122,R000183,2025-11-19 04:45:00,2025-11-19 05:41:00,24.31,56,36.31,28.82,7.911,21.244999999999997,26.05,63,False,[],2025-11-13 11:09:24.329032,diesel,0.06514657980456026,8.498
T000114,A000467,d0054,v0142,R000761,2025-11-19 04:30:00,2025-11-19 04:54:00,16.74,24,37.45,28.13,2.904,0.0,41.85,28,True,[],2025-11-13 11:09:24.330403,diesel,0.05640157924421884,3.404
T000115,A000213,d0132,v0083,R000989,2025-11-16 13:00:00,2025-11-16 15:32:00,55.57,152,23.41,19.31,14.77,33.7425,21.94,139,False,[],2025-11-13 11:09:24.331658,petrol,0.08090614886731393,13.497
T000116,A000248,d0058,v0085,R000830,2025-11-16 21:45:00,2025-11-17 00:42:00,55.48,177,27.56,11.84,5.078,10.780000000000001,18.81,48,False,[],2025-11-13 11:09:24.332994,petrol,0.05068423720223011,4.312
T000117,A000019,d0125,v0137,R000886,2025-11-14 12:30:00,2025-11-14 14:28:00,33.7,118,49.88,24.58,7.523,21.95,17.14,38,False,[],2025-11-13 11:09:24.334273,diesel,0.06565988181221273,8.78
T000118,A000482,d0117,v0147,R000327,2025-11-19 08:15:00,2025-11-19 10:20:00,48.32,125,45.84,23.76,7.737,18.2425,23.19,139,False,[],2025-11-13 11:09:24.335545,cng,0.05589714924538848,7.297
T000119,A000263,d0089,v0019,R000428,2025-11-17 01:30:00,2025-11-17 03:35:00,55.89,125,42.36,22.14,8.24,18.145,26.83,156,False,[],2025-11-13 11:09:24.336895,petrol,0.060024009603841535,7.258
T000120,A000249,d0170,v0045,R000556,2025-11-16 22:00:00,2025-11-16 23:58:00,43.85,118,36.77,13.79,13.801,32.9325,22.3,2,False,[],2025-11-13 11:09:24.338144,petrol,0.07880220646178093,13.173
T000121,A000237,d0097,v0024,R000478,2025-11-16 19:00:00,2025-11-16 20:20:00,47.4,80,43.38,13.34,6.815,13.8675,35.55,130,False,[],2025-11-13 11:09:24.339424,petrol,0.058823529411764705,5.547
T000122,A000222,d0058,v0148,R000261,2025-11-16 15:15:00,2025-11-16 16:22:00,19.25,67,49.16,30.54,5.595,12.837499999999999,17.24,10,False,[],2025-11-13 11:09:24.340773,cng,0.05813953488372093,5.135
